sitename,county,aqi,status,pm2.5,datacreationdate,longitude,latitude
古亭,臺北市,40,,良好,2.5,0.28,35.8
萬華,臺北市,38,,良好,1.4,0.41,27.1
中山,臺北市,43,,良好,,0.46,29.1
士林,臺北市,40,,良好,0.8,0.25,46.7
淡水,新北市,40,,良好,1.3,0.42,43.9
林口,新北市,29,,良好,1.5,0.29,34.4
菜寮,新北市,36,,良好,0.6,0.39,37.4
新莊,新北市,42,,良好,0.8,0.37,35.2
板橋,新北市,34,,良好,1,0.4,35.6
土城,新北市,35,,良好,0.8,0.33,39
新店,新北市,40,,良好,0.6,0.32,35.5
萬里,新北市,47,,良好,0.7,0.18,55.6
汐止,新北市,41,,良好,0,0.33,27.9
基隆,基隆市,42,,良好,1.1,0.22,49.3
屏東(枋山),屏東縣,77,臭氧八小時,普通,0.5,0.21,48.9
宜蘭（頭城）,宜蘭縣,34,,良好,0,0.23,27
新北(樹林),新北市,37,,良好,1.2,0.31,25
屏東（琉球）,屏東縣,72,細懸浮微粒,普通,1.6,0.33,64.4
臺南（麻豆）,臺南市,51,懸浮微粒,普通,1.2,0.24,50.1
高雄（湖內）,高雄市,61,細懸浮微粒,普通,1.9,0.31,55.2
彰化（員林）,彰化縣,35,,良好,1.2,0.31,33.6
大城,彰化縣,50,,良好,0.7,0.17,51.7
富貴角,新北市,49,,良好,0.3,0.15,57.2
麥寮,雲林縣,48,,良好,1.7,0.22,48.8
關山,臺東縣,36,,良好,1.4,0.2,40.1
馬公,澎湖縣,44,,良好,1.6,0.19,51.8
金門,金門縣,48,,良好,0.6,0.34,41.7
馬祖,連江縣,62,細懸浮微粒,普通,0.8,0.27,51.8
埔里,南投縣,51,細懸浮微粒,普通,1.2,0.31,44.2
復興,高雄市,82,細懸浮微粒,普通,1.6,0.43,67.9
永和,新北市,37,,良好,2,0.41,34
竹山,南投縣,53,細懸浮微粒,普通,1.4,0.26,44
中壢,桃園市,47,,良好,0.8,0.92,22
三重,新北市,58,二氧化氮,普通,0.7,1.07,12.1
冬山,宜蘭縣,32,,良好,0.8,0.19,33.2
宜蘭,宜蘭縣,31,,良好,0.9,0.23,39.2
陽明,臺北市,44,,良好,0.5,0.2,51.5
花蓮,花蓮縣,39,,良好,1.4,0.25,43.8
臺東,臺東縣,39,,良好,0.9,0.22,42.8
恆春,屏東縣,44,,良好,0.1,0.23,49.8
潮州,屏東縣,91,細懸浮微粒,普通,1.8,0.33,76.4
屏東,屏東縣,98,細懸浮微粒,普通,,,65.5
小港,高雄市,72,細懸浮微粒,普通,1.6,0.37,69.8
前鎮,高雄市,74,細懸浮微粒,普通,2.3,0.42,66
前金,高雄市,63,細懸浮微粒,普通,0.4,0.38,62.5
左營,高雄市,68,細懸浮微粒,普通,1.7,0.31,67.4
楠梓,高雄市,69,細懸浮微粒,普通,1.2,0.38,64.6
林園,高雄市,87,臭氧八小時,普通,2.2,0.36,78.5
大寮,高雄市,82,細懸浮微粒,普通,2,0.42,61.5
鳳山,高雄市,79,細懸浮微粒,普通,1.9,0.74,64.3
仁武,高雄市,79,細懸浮微粒,普通,0.9,0.34,66.6
橋頭,高雄市,83,細懸浮微粒,普通,1.8,0.38,58.2
美濃,高雄市,66,細懸浮微粒,普通,2.1,0.43,59.5
臺南,臺南市,54,細懸浮微粒,普通,,,54.7
安南,臺南市,56,細懸浮微粒,普通,1.4,0.28,59.8
善化,臺南市,57,細懸浮微粒,普通,1.7,0.24,55.2
新營,臺南市,60,懸浮微粒,普通,2,0.31,47.1
嘉義,嘉義市,54,細懸浮微粒,普通,3.8,0.41,37.3
臺西,雲林縣,47,,良好,1.5,0.2,50.2
朴子,嘉義縣,52,懸浮微粒,普通,1.7,0.28,48.1
新港,嘉義縣,69,懸浮微粒,普通,3.1,0.28,43.6
崙背,雲林縣,94,懸浮微粒,普通,2.2,0.32,38.8
斗六,雲林縣,46,,良好,1.4,0.31,37.6
南投,南投縣,32,,良好,1.8,0.36,27.1
二林,彰化縣,48,,良好,4,0.36,39.4
線西,彰化縣,40,,良好,2.5,0.42,39.5
彰化,彰化縣,34,,良好,0.4,0.3,33.2
西屯,臺中市,37,,良好,1.1,0.23,37.4
忠明,臺中市,31,,良好,1.4,0.31,27.7
大里,臺中市,29,,良好,1.4,0.34,26.6
沙鹿,臺中市,40,,良好,1.2,0.24,39.9
豐原,臺中市,31,,良好,,0.22,34.2
三義,苗栗縣,37,,良好,1.1,0.21,38.7
苗栗,苗栗縣,37,,良好,2,0.23,40.5
頭份,苗栗縣,40,,良好,1.2,0.22,41.5
新竹,新竹市,36,,良好,1.7,0.26,40.4
竹東,新竹縣,38,,良好,0,0.18,42.9
湖口,新竹縣,35,,良好,1.2,0.22,39.6
龍潭,桃園市,36,,良好,1.3,0.22,41.1
平鎮,桃園市,34,,良好,0.7,0.35,35.7
觀音,桃園市,47,,良好,0.7,0.19,41.7
大園,桃園市,42,,良好,1.4,0.21,39.2
桃園,桃園市,35,,良好,1.2,0.34,35.6
大同,臺北市,56,二氧化氮,普通,0.9,0.84,13.8
松山,臺北市,41,,良好,1.1,0.26,28.4
古亭,臺北市,39,,良好,2.4,0.28,31.7
萬華,臺北市,30,,良好,1.2,0.31,32
中山,臺北市,40,,良好,0.6,0.36,30.8
士林,臺北市,39,,良好,0.7,0.24,44.8
淡水,新北市,40,,良好,1.4,0.3,45.3
林口,新北市,27,,良好,1.5,0.26,30.6
菜寮,新北市,35,,良好,0.5,0.33,38.5
新莊,新北市,41,,良好,0.8,0.3,35.1
板橋,新北市,33,,良好,0.7,0.34,35.1
土城,新北市,32,,良好,0.9,0.3,37.2
新店,新北市,39,,良好,0.5,0.3,33.7
萬里,新北市,46,,良好,0.7,0.19,55.2
汐止,新北市,38,,良好,1,0.23,33
基隆,基隆市,41,,良好,1.1,0.22,49.9
屏東(枋山),屏東縣,77,臭氧八小時,普通,0.5,0.21,48.9
宜蘭（頭城）,宜蘭縣,34,,良好,0,0.23,27
新北(樹林),新北市,37,,良好,1.2,0.31,25
屏東（琉球）,屏東縣,72,細懸浮微粒,普通,1.6,0.33,64.4
臺南（麻豆）,臺南市,,,,,,
高雄（湖內）,高雄市,61,細懸浮微粒,普通,1.9,0.31,55.2
彰化（員林）,彰化縣,35,,良好,1.2,0.31,33.6
大城,彰化縣,50,,良好,0.7,0.17,51.7
富貴角,新北市,49,,良好,0.3,0.15,57.2
麥寮,雲林縣,48,,良好,1.7,0.22,48.8
關山,臺東縣,36,,良好,1.4,0.2,40.1
馬公,澎湖縣,44,,良好,1.6,0.19,51.8
金門,金門縣,48,,良好,0.6,0.34,41.7
馬祖,連江縣,62,細懸浮微粒,普通,0.8,0.27,51.8
埔里,南投縣,51,細懸浮微粒,普通,1.2,0.31,44.2
復興,高雄市,82,細懸浮微粒,普通,1.6,0.43,67.9
永和,新北市,37,,良好,2,0.41,34
竹山,南投縣,53,細懸浮微粒,普通,1.4,0.26,44
中壢,桃園市,47,,良好,0.8,0.92,22
三重,新北市,58,二氧化氮,普通,0.7,1.07,12.1
冬山,宜蘭縣,32,,良好,0.8,0.19,33.2
宜蘭,宜蘭縣,31,,良好,0.9,0.23,39.2
陽明,臺北市,44,,良好,0.5,0.2,51.5
花蓮,花蓮縣,39,,良好,1.4,0.25,43.8
臺東,臺東縣,39,,良好,0.9,0.22,42.8
恆春,屏東縣,44,,良好,0.1,0.23,49.8
潮州,屏東縣,91,細懸浮微粒,普通,1.8,0.33,76.4
屏東,屏東縣,98,細懸浮微粒,普通,,,65.5
小港,高雄市,72,細懸浮微粒,普通,1.6,0.37,69.8
前鎮,高雄市,74,細懸浮微粒,普通,2.3,0.42,66
前金,高雄市,63,細懸浮微粒,普通,0.4,0.38,62.5
左營,高雄市,68,細懸浮微粒,普通,1.7,0.31,67.4
楠梓,高雄市,69,細懸浮微粒,普通,1.2,0.38,64.6
林園,高雄市,87,臭氧八小時,普通,2.2,0.36,78.5
大寮,高雄市,82,細懸浮微粒,普通,2,0.42,61.5
鳳山,高雄市,79,細懸浮微粒,普通,1.9,0.74,64.3
仁武,高雄市,79,細懸浮微粒,普通,0.9,0.34,66.6
橋頭,高雄市,83,細懸浮微粒,普通,1.8,0.38,58.2
美濃,高雄市,66,細懸浮微粒,普通,2.1,0.43,59.5
臺南,臺南市,54,細懸浮微粒,普通,,,54.7
安南,臺南市,56,細懸浮微粒,普通,1.4,0.28,59.8
善化,臺南市,57,細懸浮微粒,普通,1.7,0.24,55.2
新營,臺南市,60,懸浮微粒,普通,2,0.31,47.1
嘉義,嘉義市,54,細懸浮微粒,普通,3.8,0.41,37.3
臺西,雲林縣,47,,良好,1.5,0.2,50.2
朴子,嘉義縣,52,懸浮微粒,普通,1.7,0.28,48.1
新港,嘉義縣,69,懸浮微粒,普通,3.1,0.28,43.6
崙背,雲林縣,94,懸浮微粒,普通,2.2,0.32,38.8
斗六,雲林縣,46,,良好,1.4,0.31,37.6
南投,南投縣,32,,良好,1.8,0.36,27.1
二林,彰化縣,48,,良好,4,0.36,39.4
線西,彰化縣,40,,良好,2.5,0.42,39.5
彰化,彰化縣,34,,良好,0.4,0.3,33.2
西屯,臺中市,37,,良好,1.1,0.23,37.4
忠明,臺中市,31,,良好,1.4,0.31,27.7
大里,臺中市,29,,良好,1.4,0.34,26.6
沙鹿,臺中市,40,,良好,1.2,0.24,39.9
豐原,臺中市,31,,良好,,0.22,34.2
三義,苗栗縣,37,,良好,1.1,0.21,38.7
苗栗,苗栗縣,37,,良好,2,0.23,40.5
頭份,苗栗縣,40,,良好,1.2,0.22,41.5
新竹,新竹市,36,,良好,1.7,0.26,40.4
竹東,新竹縣,38,,良好,0,0.18,42.9
湖口,新竹縣,35,,良好,1.2,0.22,39.6
龍潭,桃園市,36,,良好,1.3,0.22,41.1
平鎮,桃園市,34,,良好,0.7,0.35,35.7
觀音,桃園市,47,,良好,0.7,0.19,41.7
大園,桃園市,42,,良好,1.4,0.21,39.2
桃園,桃園市,35,,良好,1.2,0.34,35.6
大同,臺北市,56,二氧化氮,普通,0.9,0.84,13.8
松山,臺北市,41,,良好,1.1,0.26,28.4
古亭,臺北市,39,,良好,2.4,0.28,31.7
萬華,臺北市,30,,良好,1.2,0.31,32
中山,臺北市,40,,良好,0.6,0.36,30.8
士林,臺北市,39,,良好,0.7,0.24,44.8
淡水,新北市,40,,良好,1.4,0.3,45.3
林口,新北市,27,,良好,1.5,0.26,30.6
菜寮,新北市,35,,良好,0.5,0.33,38.5
新莊,新北市,41,,良好,0.8,0.3,35.1
板橋,新北市,33,,良好,0.7,0.34,35.1
土城,新北市,32,,良好,0.9,0.3,37.2
新店,新北市,39,,良好,0.5,0.3,33.7
萬里,新北市,46,,良好,0.7,0.19,55.2
汐止,新北市,38,,良好,1,0.23,33
基隆,基隆市,41,,良好,1.1,0.22,49.9
屏東(枋山),屏東縣,67,臭氧八小時,普通,0.6,0.2,51.4
宜蘭（頭城）,宜蘭縣,35,,良好,0,0.19,40
新北(樹林),新北市,32,,良好,1,0.27,24.1
屏東（琉球）,屏東縣,75,細懸浮微粒,普通,1.7,0.38,68.6
臺南（麻豆）,臺南市,42,,良好,1.4,0.24,57.2
高雄（湖內）,高雄市,62,細懸浮微粒,普通,2,0.3,59.8
彰化（員林）,彰化縣,34,,良好,1.3,0.27,40.6
大城,彰化縣,48,,良好,0.7,0.17,57.2
富貴角,新北市,48,,良好,0.4,0.15,56.1
麥寮,雲林縣,45,,良好,1.8,0.22,54.7
關山,臺東縣,35,,良好,1.4,0.2,40.7
馬公,澎湖縣,43,,良好,1.4,0.19,51.3
金門,金門縣,51,細懸浮微粒,普通,0.8,0.3,44.2
馬祖,連江縣,62,細懸浮微粒,普通,0.8,0.28,53.4
埔里,南投縣,47,,良好,1.3,0.29,47.4
復興,高雄市,82,細懸浮微粒,普通,1.7,0.37,75.1
永和,新北市,34,,良好,1.8,0.33,36.4
竹山,南投縣,53,細懸浮微粒,普通,1.4,0.27,54.6
中壢,桃園市,42,,良好,0.7,0.69,24.1
三重,新北市,55,二氧化氮,普通,0.7,1.01,15.5
冬山,宜蘭縣,31,,良好,0.8,0.18,37.2
宜蘭,宜蘭縣,31,,良好,0.9,0.22,34.8
陽明,臺北市,44,,良好,0.6,0.2,50.6
花蓮,花蓮縣,39,,良好,1.3,0.24,44
臺東,臺東縣,38,,良好,1,0.22,42.2
恆春,屏東縣,43,,良好,0.3,0.24,49.1
潮州,屏東縣,89,細懸浮微粒,普通,1.9,0.36,80.7
屏東,屏東縣,103,細懸浮微粒,對敏感族群不健康,,0.56,73.1
小港,高雄市,73,細懸浮微粒,普通,1.5,0.36,71.7
前鎮,高雄市,74,細懸浮微粒,普通,2.4,0.4,74.8
前金,高雄市,63,細懸浮微粒,普通,,,78.4
左營,高雄市,70,細懸浮微粒,普通,2,0.34,80.5
楠梓,高雄市,70,細懸浮微粒,普通,1.3,0.36,72
林園,高雄市,84,細懸浮微粒,普通,,0.34,79.8
大寮,高雄市,77,細懸浮微粒,普通,3.3,0.45,62.2
鳳山,高雄市,79,細懸浮微粒,普通,1.9,0.53,67.9
仁武,高雄市,81,細懸浮微粒,普通,1.1,0.37,75.4
橋頭,高雄市,84,細懸浮微粒,普通,1.9,0.34,71.4
美濃,高雄市,61,細懸浮微粒,普通,1.8,0.44,67.1
臺南,臺南市,57,細懸浮微粒,普通,1.6,0.3,
安南,臺南市,53,細懸浮微粒,普通,1.4,0.29,64.5
善化,臺南市,54,細懸浮微粒,普通,1.7,0.25,61.1
新營,臺南市,53,細懸浮微粒,普通,1.9,0.31,56.2
嘉義,嘉義市,49,,良好,3.2,0.35,46.5
臺西,雲林縣,46,,良好,1.6,0.2,55.8
朴子,嘉義縣,53,懸浮微粒,普通,1.9,0.28,54.7
新港,嘉義縣,58,懸浮微粒,普通,3.4,0.26,52.3
崙背,雲林縣,86,懸浮微粒,普通,2.2,0.29,45.2
斗六,雲林縣,44,,良好,1.4,0.29,45.4
南投,南投縣,31,,良好,1.7,0.28,38.4
二林,彰化縣,45,,良好,,0.33,43.1
線西,彰化縣,40,,良好,3.1,0.43,43.4
彰化,彰化縣,33,,良好,0.5,0.28,37.8
西屯,臺中市,36,,良好,1,0.22,40.8
忠明,臺中市,31,,良好,1.5,0.29,31.4
大里,臺中市,29,,良好,1.3,0.28,33.8
沙鹿,臺中市,39,,良好,1.3,0.23,44.9
豐原,臺中市,31,,良好,,,35.3
三義,苗栗縣,36,,良好,1.1,0.2,40.9
苗栗,苗栗縣,36,,良好,1.8,0.22,41.9
頭份,苗栗縣,38,,良好,1.1,0.2,44
新竹,新竹市,35,,良好,1.7,0.26,37.8
竹東,新竹縣,37,,良好,0.2,0.17,42.5
湖口,新竹縣,34,,良好,1.3,0.21,39.8
龍潭,桃園市,34,,良好,0.9,0.21,39.7
平鎮,桃園市,34,,良好,0.8,0.3,39.6
觀音,桃園市,42,,良好,0.6,0.18,42.7
大園,桃園市,39,,良好,,0.22,34.4
桃園,桃園市,32,,良好,0.9,0.3,39.3
大同,臺北市,55,二氧化氮,普通,0.9,0.81,16.2
松山,臺北市,39,,良好,1,0.23,27.8
古亭,臺北市,38,,良好,1.9,0.27,31.7
萬華,臺北市,28,,良好,1.2,0.28,34.9
中山,臺北市,38,,良好,,,29.6
士林,臺北市,38,,良好,0.7,0.23,44.2
淡水,新北市,38,,良好,1.4,0.24,45.9
林口,新北市,33,,良好,1.4,0.26,27.6
菜寮,新北市,34,,良好,0.6,0.28,41.1
新莊,新北市,39,,良好,0.7,0.29,36.4
板橋,新北市,31,,良好,0.7,0.3,38.4
土城,新北市,31,,良好,1,0.28,35.3
新店,新北市,37,,良好,0.6,0.27,33.6
萬里,新北市,45,,良好,0.7,0.19,53.1
汐止,新北市,35,,良好,,,31.5
基隆,基隆市,40,,良好,1,0.2,49.1
屏東(枋山),屏東縣,67,臭氧八小時,普通,0.6,0.2,51.4
宜蘭（頭城）,宜蘭縣,35,,良好,0,0.19,40
新北(樹林),新北市,32,,良好,1,0.27,24.1
屏東（琉球）,屏東縣,75,細懸浮微粒,普通,1.7,0.38,68.6
臺南（麻豆）,臺南市,42,,良好,1.4,0.24,57.2
高雄（湖內）,高雄市,62,細懸浮微粒,普通,2,0.3,59.8
彰化（員林）,彰化縣,34,,良好,1.3,0.27,40.6
大城,彰化縣,48,,良好,0.7,0.17,57.2
富貴角,新北市,48,,良好,0.4,0.15,56.1
麥寮,雲林縣,45,,良好,1.8,0.22,54.7
關山,臺東縣,35,,良好,1.4,0.2,40.7
馬公,澎湖縣,43,,良好,1.4,0.19,51.3
金門,金門縣,51,細懸浮微粒,普通,0.8,0.3,44.2
馬祖,連江縣,62,細懸浮微粒,普通,0.8,0.28,53.4
埔里,南投縣,47,,良好,1.3,0.29,47.4
復興,高雄市,82,細懸浮微粒,普通,1.7,0.37,75.1
永和,新北市,34,,良好,1.8,0.33,36.4
竹山,南投縣,53,細懸浮微粒,普通,1.4,0.27,54.6
中壢,桃園市,42,,良好,0.7,0.69,24.1
三重,新北市,55,二氧化氮,普通,0.7,1.01,15.5
冬山,宜蘭縣,31,,良好,0.8,0.18,37.2
宜蘭,宜蘭縣,31,,良好,0.9,0.22,34.8
陽明,臺北市,44,,良好,0.6,0.2,50.6
花蓮,花蓮縣,39,,良好,1.3,0.24,44
臺東,臺東縣,38,,良好,1,0.22,42.2
恆春,屏東縣,43,,良好,0.3,0.24,49.1
潮州,屏東縣,89,細懸浮微粒,普通,1.9,0.36,80.7
屏東,屏東縣,103,細懸浮微粒,對敏感族群不健康,,0.56,73.1
小港,高雄市,73,細懸浮微粒,普通,1.5,0.36,71.7
前鎮,高雄市,74,細懸浮微粒,普通,2.4,0.4,74.8
前金,高雄市,63,細懸浮微粒,普通,,,78.4
左營,高雄市,70,細懸浮微粒,普通,2,0.34,80.5
楠梓,高雄市,70,細懸浮微粒,普通,1.3,0.36,72
林園,高雄市,84,細懸浮微粒,普通,2.3,0.34,79.8
大寮,高雄市,77,細懸浮微粒,普通,3.3,0.45,62.2
鳳山,高雄市,79,細懸浮微粒,普通,1.9,0.53,67.9
仁武,高雄市,81,細懸浮微粒,普通,1.1,0.37,75.4
橋頭,高雄市,84,細懸浮微粒,普通,1.9,0.34,71.4
美濃,高雄市,61,細懸浮微粒,普通,1.8,0.44,67.1
臺南,臺南市,57,細懸浮微粒,普通,1.6,0.3,
安南,臺南市,53,細懸浮微粒,普通,1.4,0.29,64.5
善化,臺南市,54,細懸浮微粒,普通,1.7,0.25,61.1
新營,臺南市,53,細懸浮微粒,普通,1.9,0.31,56.2
嘉義,嘉義市,49,,良好,3.2,0.35,46.5
臺西,雲林縣,46,,良好,1.6,0.2,55.8
朴子,嘉義縣,53,懸浮微粒,普通,1.9,0.28,54.7
新港,嘉義縣,58,懸浮微粒,普通,3.4,0.26,52.3
崙背,雲林縣,86,懸浮微粒,普通,2.2,0.29,45.2
斗六,雲林縣,44,,良好,1.4,0.29,45.4
南投,南投縣,31,,良好,1.7,0.28,38.4
二林,彰化縣,45,,良好,,0.33,43.1
線西,彰化縣,40,,良好,3.1,0.43,43.4
彰化,彰化縣,33,,良好,0.5,0.28,37.8
西屯,臺中市,36,,良好,1,0.22,40.8
忠明,臺中市,31,,良好,1.5,0.29,31.4
大里,臺中市,29,,良好,1.3,0.28,33.8
沙鹿,臺中市,39,,良好,1.3,0.23,44.9
豐原,臺中市,31,,良好,,,35.3
三義,苗栗縣,36,,良好,1.1,0.2,40.9
苗栗,苗栗縣,36,,良好,1.8,0.22,41.9
頭份,苗栗縣,38,,良好,1.1,0.2,44
新竹,新竹市,35,,良好,1.7,0.26,37.8
竹東,新竹縣,37,,良好,0.2,0.17,42.5
湖口,新竹縣,34,,良好,1.3,0.21,39.8
